,time,pgn,priority,source,destination,data,description
355,996.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
356,1001.0,59904,6,6,255,E5 FE 00 ,Unknown
357,1002.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
358,1003.0,61184,1,6,0,64 15 13 F0 00 00 BF 0E ,Unknown
359,1003.0,65097,3,71,255,FF FF FF FF FF FF FF FF ,Unknown
360,1004.0,65255,6,6,255,C8 0A 00 00 FF FF FF FF ,Unknown
361,1004.0,65091,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
362,1005.0,65092,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
363,1006.0,65534,3,6,255,5C 7F 1D 7F 1D FF FF FF ,Unknown
364,1006.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
365,1007.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
366,1016.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
367,1022.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
368,1023.0,61184,1,6,0,64 15 14 F0 00 00 BF 0E ,Unknown
369,1026.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
370,1026.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
371,1027.0,64947,6,0,255,FF FF 54 27 FF FF FF FF ,Unknown
372,1028.0,61184,7,0,255,64 07 00 00 FF FF FF FF ,Unknown
373,1033.0,65535,7,23,255,22 FF FF 3C FF FF FF FF ,Unknown
374,1033.0,59904,6,23,0,E5 FE 00 ,Unknown
375,1036.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
376,1039.0,65253,6,0,255,CB 0A 00 00 FF FF FF FF ,Unknown
377,1040.0,65253,6,0,255,CB 0A 00 00 FF FF FF FF ,Unknown
378,1042.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
379,1043.0,61184,1,6,0,64 15 15 F0 00 00 BF 0E ,Unknown
380,1043.0,65265,6,71,255,FF 00 00 FF FF FF FF FF ,Unknown
381,1044.0,61445,6,3,255,7D FF FF FF FF FF FF FF ,Unknown
382,1046.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
383,1047.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
384,1047.0,65266,6,0,255,00 00 FF FF FF FF FF FF ,Unknown
385,1056.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
386,1062.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
387,1063.0,61184,1,6,0,64 15 16 F0 00 00 BF 0E ,Unknown
388,1066.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
389,1067.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
390,1067.0,61184,6,0,6,64 0E 67 00 FF FF FF FF ,Unknown
391,1076.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
392,1082.0,126720,3,71,6,01 04 FF FF FF FF FF F1 ,Unknown
393,1082.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
394,1083.0,61184,1,6,0,64 15 17 F0 00 00 BF 0E ,Unknown
395,1083.0,65534,3,6,255,5C 7F 1D 7F 1D FF FF FF ,Unknown
396,1086.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
397,1087.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
398,1087.0,61184,6,0,255,64 10 0B 0B 00 00 00 7D ,Unknown
399,1088.0,65247,6,0,255,7D 7E 1D FF FF FF FF FF ,Unknown
400,1096.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
401,1102.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
402,1103.0,61184,1,6,0,64 15 18 F0 00 00 BF 0E ,Unknown
403,1106.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
404,1107.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
405,1107.0,65263,6,0,255,FF FF FF 00 FF FF FF FA ,Unknown
406,1116.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
407,1122.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
408,1123.0,61184,1,6,0,64 15 19 F0 00 00 BF 0E ,Unknown
409,1123.0,65097,3,71,255,FF FF FF FF FF FF FF FF ,Unknown
410,1124.0,65535,3,71,255,5D FF FF F3 FF FF FF FF ,Unknown
411,1124.0,65091,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
412,1125.0,65092,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
413,1126.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
414,1127.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
415,1136.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
416,1142.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
417,1143.0,61184,1,6,0,64 15 1A F0 00 00 BF 0E ,Unknown
418,1146.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
419,1147.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
420,1147.0,65266,6,0,255,00 00 FF FF FF FF FF FF ,Unknown
421,1156.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
422,1162.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
423,1163.0,61184,1,6,0,64 15 1B F0 00 00 BF 0E ,Unknown
424,1163.0,65265,6,71,255,FF 00 00 FF FF FF FF FF ,Unknown
425,1164.0,65531,6,6,255,00 1B FF FF FF FF FF FF ,Unknown
426,1164.0,61445,6,3,255,7D FF FF FF FF FF FF FF ,Unknown
427,1166.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
428,1167.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
429,1167.0,61184,6,0,6,64 0E 71 00 FF FF FF FF ,Unknown
430,1176.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
431,1181.0,126720,3,71,6,01 04 FF FF FF FF FF F1 ,Unknown
432,1182.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
433,1183.0,61184,1,6,0,64 15 1C F0 00 00 BF 0E ,Unknown
434,1186.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
435,1187.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
436,1187.0,61184,6,0,255,64 10 0B 0B 00 00 00 7D ,Unknown
437,1188.0,65270,6,0,255,FF 00 46 FF 00 FF FF FF ,Unknown
438,1196.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
439,1202.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
440,1203.0,61184,1,6,0,64 15 1D F0 00 00 BF 0E ,Unknown
441,1203.0,65097,3,71,255,FF FF FF FF FF FF FF FF ,Unknown
442,1204.0,65128,6,71,255,3A FF FF FF FF FF FF FF ,Unknown
443,1204.0,65091,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
444,1205.0,65535,6,6,255,73 FF FF FF FF FF FF FF ,Unknown
445,1205.0,65092,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
446,1206.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
447,1207.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
448,1207.0,65534,3,6,255,5C 7F 1D 7F 1D FF FF FF ,Unknown
449,1208.0,61184,6,0,250,64 01 FF 00 00 FF FF FF ,Unknown
450,1216.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
451,1222.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
452,1223.0,61184,1,6,0,64 15 1E F0 00 00 BF 0E ,Unknown
453,1226.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
454,1227.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
455,1236.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
456,1242.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
457,1243.0,61184,1,6,0,64 15 1F F0 00 00 BF 0E ,Unknown
458,1243.0,65535,3,71,255,5E FF FF FF FF FF FF FF ,Unknown
459,1244.0,65265,6,71,255,FF 00 00 FF FF FF FF FF ,Unknown
460,1244.0,65276,6,71,255,FF FF FF FF FF FF FF FF ,Unknown
461,1245.0,61184,6,71,0,F2 20 61 0F FF FF FF FF ,Unknown
462,1246.0,61446,6,71,255,FF CF FF FF FF FF FF FF ,Unknown
463,1246.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
464,1247.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
465,1247.0,65266,6,0,255,00 00 FF FF FF FF FF FF ,Unknown
466,1248.0,64991,7,71,255,FC FF FF FF FF FF FF FF ,Unknown
467,1248.0,61445,6,3,255,7D FF FF FF FF FF FF FF ,Unknown
468,1256.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
469,1262.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
470,1263.0,61184,1,6,0,64 15 10 F0 00 00 BF 0E ,Unknown
471,1263.0,0,3,6,0,30 FF FF FF F8 FF FF FF ,Unknown
472,1266.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
473,1267.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
474,1267.0,61184,6,0,6,64 0E 7B 00 FF FF FF FF ,Unknown
475,1276.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
476,1282.0,126720,3,71,6,01 04 FF FF FF FF FF F1 ,Unknown
477,1282.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
478,1283.0,61184,1,6,0,64 15 11 F0 00 00 BF 0E ,Unknown
479,1283.0,65534,3,6,255,5C 7F 1D 7F 1D FF FF FF ,Unknown
480,1284.0,65531,6,6,255,00 05 7D F8 FF FF FF FF ,Unknown
481,1286.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
482,1287.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
483,1287.0,61184,6,0,255,64 10 0B 0B 00 00 00 7D ,Unknown
484,1296.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
485,1302.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
486,1303.0,61184,1,6,0,64 15 12 F0 00 00 BF 0E ,Unknown
487,1306.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
488,1307.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
489,1307.0,65262,6,0,255,4A 43 FF FF FF FF FF FF ,Unknown
490,1316.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
491,1322.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
492,1323.0,61184,1,6,0,64 15 13 F0 00 00 BF 0E ,Unknown
493,1323.0,65097,3,71,255,FF FF FF FF FF FF FF FF ,Unknown
494,1324.0,65091,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
495,1324.0,65092,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
496,1326.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
497,1327.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
498,1336.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
499,1337.0,65247,6,0,255,7D 7E 1D FF FF FF FF FF ,Unknown
500,1342.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
501,1343.0,61184,1,6,0,64 15 14 F0 00 00 BF 0E ,Unknown
502,1346.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
503,1347.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
504,1347.0,65266,6,0,255,00 00 FF FF FF FF FF FF ,Unknown
505,1356.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
506,1362.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
507,1363.0,61184,1,6,0,64 15 15 F0 00 00 BF 0E ,Unknown
508,1363.0,65265,6,71,255,FF 00 00 FF FF FF FF FF ,Unknown
509,1364.0,61445,6,3,255,7D FF FF FF FF FF FF FF ,Unknown
510,1366.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
511,1367.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
512,1367.0,61184,6,0,6,64 0E 85 00 FF FF FF FF ,Unknown
513,1376.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
514,1382.0,126720,3,71,6,01 04 FF FF FF FF FF F1 ,Unknown
515,1382.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
516,1383.0,61184,1,6,0,64 15 16 F0 00 00 BF 0E ,Unknown
517,1386.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
518,1387.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
519,1387.0,61184,6,0,255,64 10 0B 0B 00 00 00 7D ,Unknown
520,1388.0,65271,6,0,255,FF FF FF FF FF FF FA 00 ,Unknown
521,1396.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
522,1402.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
523,1403.0,61184,1,6,0,64 15 17 F0 00 00 BF 0E ,Unknown
524,1403.0,65097,3,71,255,FF FF FF FF FF FF FF FF ,Unknown
525,1404.0,65091,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
526,1404.0,65092,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
527,1405.0,65534,3,6,255,5C 7F 1D 7F 1D FF FF FF ,Unknown
528,1406.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
529,1407.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
530,1416.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
531,1422.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
532,1423.0,61184,1,6,0,64 15 18 F0 00 00 BF 0E ,Unknown
533,1426.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
534,1427.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
535,1436.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
536,1442.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
537,1443.0,61184,1,6,0,64 15 19 F0 00 00 BF 0E ,Unknown
538,1443.0,65265,6,71,255,FF 00 00 FF FF FF FF FF ,Unknown
539,1444.0,61445,6,3,255,7D FF FF FF FF FF FF FF ,Unknown
540,1446.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
541,1447.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
542,1447.0,65266,6,0,255,00 00 FF FF FF FF FF FF ,Unknown
543,1456.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
544,1462.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
545,1463.0,61184,1,6,0,64 15 1A F0 00 00 BF 0E ,Unknown
546,1466.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
547,1467.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
548,1467.0,61184,6,0,6,64 0E 8F 00 FF FF FF FF ,Unknown
549,1476.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
550,1482.0,126720,3,71,6,01 04 FF FF FF FF FF F1 ,Unknown
551,1482.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
552,1483.0,61184,1,6,0,64 15 1B F0 00 00 BF 0E ,Unknown
553,1483.0,65534,3,6,255,5C 7F 1D 7F 1D FF FF FF ,Unknown
554,1486.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
555,1487.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
556,1487.0,61184,6,0,255,64 10 0B 0B 00 00 00 7D ,Unknown
557,1488.0,65237,6,0,255,FF FF FC FF FF FF FF FF ,Unknown
558,1496.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
559,1502.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
560,1503.0,61184,1,6,0,64 15 1C F0 00 00 BF 0E ,Unknown
561,1506.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
562,1507.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
563,1516.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
564,1522.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
565,1523.0,61184,1,6,0,64 15 1D F0 00 00 BF 0E ,Unknown
566,1523.0,65097,3,71,255,FF FF FF FF FF FF FF FF ,Unknown
567,1524.0,65091,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
568,1524.0,65092,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
569,1526.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
570,1527.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
571,1527.0,64947,6,0,255,FF FF 54 27 FF FF FF FF ,Unknown
572,1536.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
573,1542.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
574,1543.0,61184,1,6,0,64 15 1E F0 00 00 BF 0E ,Unknown
575,1546.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
576,1547.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
577,1547.0,65266,6,0,255,00 00 FF FF FF FF FF FF ,Unknown
578,1556.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
579,1562.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
580,1563.0,61184,1,6,0,64 15 1F F0 00 00 BF 0E ,Unknown
581,1563.0,65265,6,71,255,FF 00 00 FF FF FF FF FF ,Unknown
582,1564.0,61445,6,3,255,7D FF FF FF FF FF FF FF ,Unknown
583,1566.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
584,1567.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
585,1567.0,61184,6,0,6,64 0E 99 00 FF FF FF FF ,Unknown
586,1576.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
587,1582.0,126720,3,71,6,01 04 FF FF FF FF FF F1 ,Unknown
588,1582.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
589,1583.0,61184,1,6,0,64 15 10 F0 00 00 BF 0E ,Unknown
590,1586.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
591,1587.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
592,1587.0,61184,6,0,255,64 10 0B 0B 00 00 00 7D ,Unknown
593,1588.0,65247,6,0,255,7D 7E 1D FF FF FF FF FF ,Unknown
594,1596.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
595,1602.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
596,1603.0,61184,1,6,0,64 15 11 F0 00 00 BF 0E ,Unknown
597,1603.0,65097,3,71,255,FF FF FF FF FF FF FF FF ,Unknown
598,1604.0,65535,3,71,255,5D FF FF F3 FF FF FF FF ,Unknown
599,1604.0,65091,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
600,1605.0,65092,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
601,1606.0,65534,3,6,255,5C 7F 1D 7F 1D FF FF FF ,Unknown
602,1606.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
603,1607.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
604,1607.0,65263,6,0,255,FF FF FF 00 FF FF FF FA ,Unknown
605,1616.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
606,1622.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
607,1623.0,61184,1,6,0,64 15 12 F0 00 00 BF 0E ,Unknown
608,1626.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
609,1627.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
610,1636.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
611,1642.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
612,1643.0,61184,1,6,0,64 15 13 F0 00 00 BF 0E ,Unknown
613,1643.0,65265,6,71,255,FF 00 00 FF FF FF FF FF ,Unknown
614,1644.0,61445,6,3,255,7D FF FF FF FF FF FF FF ,Unknown
615,1646.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
616,1647.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
617,1647.0,65266,6,0,255,00 00 FF FF FF FF FF FF ,Unknown
618,1656.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
619,1662.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
620,1663.0,61184,1,6,0,64 15 14 F0 00 00 BF 0E ,Unknown
621,1666.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
622,1667.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
623,1667.0,61184,6,0,6,64 0E A3 00 FF FF FF FF ,Unknown
624,1676.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
625,1682.0,126720,3,71,6,01 04 FF FF FF FF FF F1 ,Unknown
626,1682.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
627,1683.0,61184,1,6,0,64 15 15 F0 00 00 BF 0E ,Unknown
628,1683.0,65534,3,6,255,5C 7F 1D 7F 1D FF FF FF ,Unknown
629,1684.0,65535,6,6,255,73 FF FF FF FF FF FF FF ,Unknown
630,1686.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
631,1687.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
632,1687.0,61184,6,0,255,64 10 0B 0B 20 03 00 7D ,Unknown
633,1688.0,65270,6,0,255,FF 00 46 FF 00 FF FF FF ,Unknown
634,1696.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
635,1702.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
636,1703.0,61184,1,6,0,64 15 16 F0 00 00 BF 0E ,Unknown
637,1706.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
638,1706.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
639,1713.0,65535,7,23,255,22 FF FF 3C FF FF FF FF ,Unknown
640,1716.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
641,1722.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
642,1723.0,61184,1,6,0,64 15 17 F0 00 00 BF 0E ,Unknown
643,1723.0,65097,3,71,255,FF FF FF FF FF FF FF FF ,Unknown
644,1724.0,64991,7,71,255,FC FF FF FF FF FF FF FF ,Unknown
645,1724.0,65091,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
646,1725.0,65092,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
647,1726.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
648,1727.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
649,1736.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
650,1737.0,65530,6,0,255,02 2C 00 00 18 0C 00 A5 ,Unknown
651,1742.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
652,1743.0,61184,1,6,0,64 15 18 F0 00 00 BF 0E ,Unknown
653,1746.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
654,1746.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
655,1747.0,65266,6,0,255,00 00 FF FF FF FF FF FF ,Unknown
656,1756.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
657,1762.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
658,1763.0,61184,1,6,0,64 15 19 F0 00 00 BF 0E ,Unknown
659,1763.0,65265,6,71,255,FF 00 00 FF FF FF FF FF ,Unknown
660,1764.0,61446,6,71,255,FF CF FF FF FF FF FF FF ,Unknown
661,1764.0,61445,6,3,255,7D FF FF FF FF FF FF FF ,Unknown
662,1766.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
663,1766.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
664,1767.0,61184,6,0,6,64 0E AD 00 FF FF FF FF ,Unknown
665,1768.0,65269,6,0,255,C8 FF FF FF FF 3E FF FF ,Unknown
666,1776.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
667,1782.0,126720,3,71,6,01 04 FF FF FF FF FF F1 ,Unknown
668,1782.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
669,1783.0,61184,1,6,0,64 15 1A F0 00 00 BF 0E ,Unknown
670,1786.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
671,1787.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
672,1787.0,61184,6,0,255,64 10 0B 0B 20 03 00 7D ,Unknown
673,1796.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
674,1802.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
675,1803.0,61184,1,6,0,64 15 1B F0 00 00 BF 0E ,Unknown
676,1803.0,65097,3,71,255,FF FF FF FF FF FF FF FF ,Unknown
677,1804.0,65091,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
678,1804.0,65092,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
679,1805.0,65534,3,6,255,5C 7F 1D 7F 1D FF FF FF ,Unknown
680,1806.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
681,1807.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
682,1807.0,65129,6,0,255,F4 25 72 26 FF FF 60 FE ,Unknown
683,1816.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
684,1822.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
685,1823.0,61184,1,6,0,64 15 1C F0 00 00 BF 0E ,Unknown
686,1826.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
687,1827.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
688,1836.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
689,1837.0,65247,6,0,255,7D 7E 1D FF FF FF FF FF ,Unknown
690,1842.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
691,1843.0,61184,1,6,0,64 15 1D F0 00 00 BF 0E ,Unknown
692,1843.0,65265,6,71,255,FF 00 00 FF FF FF FF FF ,Unknown
693,1844.0,61445,6,3,255,7D FF FF FF FF FF FF FF ,Unknown
694,1846.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
695,1847.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
696,1847.0,65266,6,0,255,00 00 FF FF FF FF FF FF ,Unknown
697,1856.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
698,1862.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
699,1863.0,61184,1,6,0,64 15 1E F0 00 00 BF 0E ,Unknown
700,1866.0,61443,3,0,255,FF 00 00 FF 08 FF FF FF ,Unknown
